listing_date,code,company_name,market
2026-06-01,575A,前澤ホールディングス（株）,プライム
2026-04-24,559A,梅乃宿酒造（株）,スタンダード
2026-04-23,556A,犬猫生活（株）,グロース
2026-04-22,558A,（株）SQUEEZE,グロース
2026-04-21,554A,（株）バトンズ,グロース
2026-04-09,550A,（株）ソフトテックス,スタンダード
2026-04-07,549A,ヒトトヒトホールディングス（株）,スタンダード
2026-04-06,548A,（株）システムエグゼ,スタンダード
2026-04-02,542A,（株）ビタブリッドジャパン,グロース
2026-04-01,543A,ARCHION（株）,プライム
2026-04-01,544A,GMSグループ（株）,プライム
2026-04-01,545A,（株）トランヴィア,プライム
2026-04-01,546A,MIRAINIホールディングス（株）,プライム
2026-04-01,547A,ムニノバホールディングス（株）,プライム
2026-03-27,523A,（株）セイワホールディングス,グロース
2026-03-25,519A,（株）ベーシック,グロース
2026-03-25,520A,ジェイファーマ（株）,グロース
2026-02-27,505A,（株）ギークリー,スタンダード
2026-02-24,504A,イノバセル（株）,グロース
2026-02-13,500A,（株）ＴＯブックス,スタンダード
2025-12-25,480A,（株）リブ・コンサルティング,グロース
2025-12-24,478A,（株）フツパー,グロース
2025-12-24,479A,PRONI（株）,グロース
2025-12-23,483A,テラテクノロジー（株）,スタンダード
2025-12-22,477A,（株）スタートライン,グロース
2025-12-19,475A,（株）ギミック,スタンダード
2025-12-19,476A,辻・本郷ＩＴコンサルティング（株）,スタンダード
2025-12-19,485A,（株）パワーエックス,グロース
2025-12-18,472A,（株）ミラティブ,グロース
2025-12-17,8303,（株）SBI新生銀行,プライム
2025-12-16,471A,NSグループ（株）,プライム
2025-12-15,5537,（株）AlbaLink,グロース
2025-12-12,469A,（株）フィットクルー,グロース
2025-12-05,462A,（株）ＦＵＮＤＩＮＮＯ,グロース
2025-12-01,460A,ＢＲＡＮＵ（株）,グロース
2025-12-01,463A,（株）インテリックスホールディングス,スタンダード
2025-12-01,464A,（株）ＱＰＳホールディングス,グロース
2025-11-27,456A,HUMAN MADE（株）,グロース
2025-11-21,446A,（株）ノースサンド,グロース
2025-11-05,442A,クラシコ（株）,グロース
2025-11-04,441A,ＮＥ（株）,グロース
2025-10-24,438A,（株）インフキュリオン,グロース
2025-10-23,436A,サイバーソリューションズ（株）,グロース
2025-10-17,431A,ユーソナー（株）,グロース
2025-10-16,429A,テクセンドフォトマスク（株）,プライム
2025-10-15,423A,（株）ライオン事務器,スタンダード
2025-10-08,428A,サイプレス・ホールディングス（株）,スタンダード
2025-10-06,421A,（株）ムービン・ストラテジック・キャリア,グロース
2025-10-03,414A,（株）オーバーラップホールディングス,グロース
2025-10-01,415A,GMO TECHホールディングス（株）,グロース
2025-10-01,416A,富士ユナイトホールディングス（株）,スタンダード
2025-10-01,417A,（株）ブルーゾーンホールディングス,プライム
2025-09-29,8729,ソニーフィナンシャルグループ（株）,プライム
2025-09-26,407A,（株）UNICONホールディングス,スタンダード
2025-09-25,409A,オリオンビール（株）,プライム
2025-09-25,410A,GMOコマース（株）,グロース
2025-08-13,402A,（株）アクセルスペースホールディングス,グロース
2025-07-24,387A,フラー（株）,グロース
2025-07-18,386A,（株）みのや,スタンダード
2025-07-04,378A,（株）ヒット,グロース
2025-06-30,372A,（株）レント,スタンダード
2025-06-30,373A,（株）リップス,グロース
2025-06-26,369A,（株）エータイ,グロース
2025-06-25,368A,（株）北里コーポレーション,プライム
2025-06-24,367A,プリモグローバルホールディングス（株）,スタンダード
2025-06-23,366A,ウェルネス・コミュニケーションズ（株）,グロース
2025-06-20,365A,伊澤タオル（株）,スタンダード
2025-04-24,352A,（株）ＬＩＦＥ　ＣＲＥＡＴＥ,グロース
2025-04-22,350A,デジタルグリッド（株）,グロース
2025-04-07,343A,（株）ＩＡＣＥトラベル,スタンダード
2025-03-31,340A,（株）ジグザグ,グロース
2025-03-28,339A,プログレス・テクノロジーズ グループ（株）,グロース
2025-03-28,341A,（株）トヨコー,グロース
2025-03-27,336A,ダイナミックマッププラットフォーム（株）,グロース
2025-03-27,338A,（株）ＺｅｎｍｕＴｅｃｈ,グロース
2025-03-25,334A,（株）ビジュアル・プロセッシング・ジャパン,グロース
2025-03-24,335A,（株）ミライロ,グロース
2025-03-21,332A,ミーク（株）,グロース
2025-03-19,331A,（株）メディックス,スタンダード
2025-03-19,5016,ＪＸ金属（株）,プライム
2025-03-18,330A,（株）TalentX,グロース
2025-02-28,325A,（株）TENTIAL,グロース
2025-02-21,324A,（株）ブッキングリゾート,グロース
2025-02-20,323A,（株）フライヤー,グロース
2025-02-05,319A,（株）技術承継機構,グロース
2024-12-27,302A,（株）ビースタイルホールディングス,グロース
2024-12-26,298A,ＧＶＡ　ＴＥＣＨ（株）,グロース
2024-12-26,303A,（株）ｖｉｓｕｍｏ,グロース
2024-12-26,304A,フォルシア（株）,グロース
2024-12-25,297A,アルピコホールディングス（株）,スタンダード
2024-12-25,300A,MIC（株）,スタンダード
2024-12-23,296A,令和アカウンティング・ホールディングス（株）,グロース
2024-12-19,290A,（株）Synspective,グロース
2024-12-19,299A,dely（株）,グロース
2024-12-18,285A,キオクシアホールディングス（株）,プライム
2024-12-17,287A,黒田グループ（株）,スタンダード
2024-12-17,291A,（株）リスキル,グロース
2024-12-13,288A,ラクサス・テクノロジーズ（株）,グロース
2024-12-12,286A,（株）ユカリア,グロース
2024-12-11,7075,（株）ＱＬＳホールディングス,グロース
2024-12-09,281A,インフォメティス（株）,グロース
2024-12-04,280A,（株）ＴＭＨ,グロース
2024-11-29,277A,グロービング（株）,グロース
2024-11-29,278A,Terra Drone（株）,グロース
2024-11-28,276A,ククレブ・アドバイザーズ（株）,グロース
2024-11-22,274A,（株）ガーデン,スタンダード
2024-10-29,269A,（株）Sapeet,グロース
2024-10-28,265A,Ｈｍｃｏｍｍ（株）,グロース
2024-10-25,268A,リガク・ホールディングス（株）,プライム
2024-10-23,9023,東京地下鉄（株）,プライム
2024-10-22,264A,（株）Ｓｃｈｏｏ,グロース
2024-10-18,262A,（株）インターメスティック,プライム
2024-10-16,261A,（株）日水コン,スタンダード
2024-10-11,260A,（株）オルツ,グロース
2024-10-01,250A,シマダヤ（株）,スタンダード
2024-10-01,253A,（株）ＥＴＳグループ,スタンダード
2024-10-01,254A,AIフュージョンキャピタルグループ（株）,スタンダード
2024-10-01,255A,ジーエルテクノホールディングス（株）,スタンダード
2024-10-01,256A,飛島ホールディングス（株）,プライム
2024-09-27,247A,Aiロボティクス（株）,グロース
2024-09-26,244A,グロースエクスパートナーズ（株）,グロース
2024-09-26,245A,（株）ＩＮＧＳ,グロース
2024-09-26,246A,（株）アスア,グロース
2024-09-26,248A,（株）キッズスター,グロース
2024-09-25,241A,（株）ROXX,グロース
2024-08-21,228A,（株）オプロ,グロース
2024-07-31,220A,（株）Faber Company,スタンダード
2024-07-30,219A,Ｈｅａｒｔｓｅｅｄ（株）,グロース
2024-07-29,218A,（株）Liberaware,グロース
2024-07-26,215A,（株）タイミー,グロース
2024-07-23,212A,フィットイージー（株）,スタンダード
2024-07-18,211A,（株）カドス・コーポレーション,スタンダード
2024-07-02,206A,（株）PRISM BioLab,グロース
2024-07-01,208A,（株）構造計画研究所ホールディングス,スタンダード
2024-06-28,205A,（株）ロゴスホールディングス,グロース
2024-06-27,202A,（株）豆蔵デジタルホールディングス,グロース
2024-06-21,196A,（株）ＭＦＳ,グロース
2024-06-20,194A,（株）WOLVES HAND,グロース
2024-06-20,197A,（株）タウンズ,スタンダード
2024-06-20,198A,ＰｏｓｔＰｒｉｍｅ（株）,グロース
2024-06-19,195A,（株）ライスカレー,グロース
2024-06-18,192A,インテグループ（株）,グロース
2024-06-14,190A,Ｃｈｏｒｄｉａ　Ｔｈｅｒａｐｅｕｔｉｃｓ（株）,グロース
2024-06-11,189A,（株）Ｄ＆Ｍカンパニー,グロース
2024-06-05,186A,（株）アストロスケールホールディングス,グロース
2024-06-03,187A,サムティホールディングス（株）,プライム
2024-05-28,184A,（株）学びエイド,グロース
2024-04-25,177A,コージンバイオ（株）,グロース
2024-04-24,176A,レジル（株）,グロース
2024-04-16,175A,（株）Will Smart,グロース
2024-04-11,173A,（株）ハンモック,グロース
2024-04-08,168A,（株）イタミアート,グロース
2024-04-04,160A,（株）アズパートナーズ,スタンダード
2024-04-01,165A,SBIレオスひふみ（株）,グロース
2024-04-01,166A,（株）タスキホールディングス,グロース
2024-04-01,167A,リョーサン菱洋ホールディングス（株）,プライム
2024-03-29,156A,マテリアルグループ（株）,グロース
2024-03-29,157A,グリーンモンスター（株）,グロース
2024-03-28,153A,（株）カウリス,グロース
2024-03-28,155A,（株）情報戦略テクノロジー,グロース
2024-03-27,146A,コロンビア・ワークス（株）,スタンダード
2024-03-27,149A,（株）シンカ,グロース
2024-03-27,151A,（株）ダイブ,グロース
2024-03-26,145A,（株）L is B,グロース
2024-03-26,147A,（株）ソラコム,グロース
2024-03-26,148A,（株）ハッチ・ワーク,グロース
2024-03-26,150A,（株）ＪＳＨ,グロース
2024-03-25,143A,イシン（株）,グロース
2024-03-22,142A,（株）ジンジブ,グロース
2024-03-21,141A,（株）トライアルホールディングス,グロース
2024-03-21,5858,（株）ＳＴＧ,グロース
2024-03-18,5356,美濃窯業（株）,スタンダード
2024-03-13,6797,名古屋電機工業（株）,スタンダード
2024-02-28,137A,Cocolive（株）,グロース
2024-02-28,138A,光フードサービス（株）,グロース
2024-02-22,135A,（株）ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ,グロース
2024-02-08,130A,（株）Veritas In Silico,グロース
2024-02-07,5871,SOLIZE（株）,スタンダード
2023-12-27,5892,（株）yutori,グロース
2023-12-25,5870,（株）ナルネットコミュニケーションズ,グロース
2023-12-25,9223,（株）ASNOVA,グロース
2023-12-22,5621,（株）ヒューマンテクノロジーズ,グロース
2023-12-22,5869,（株）早稲田学習研究会,スタンダード
2023-12-21,5619,マーソ（株）,グロース
2023-12-20,5618,ナイル（株）,グロース
2023-12-20,5868,（株）ロココ,スタンダード
2023-12-19,5867,（株）エスネットワークス,グロース
2023-12-18,5616,（株）雨風太陽,グロース
2023-12-15,5599,Ｓ＆Ｊ（株）,グロース
2023-12-15,5891,（株）魁力屋,スタンダード
2023-12-12,5596,アウトルックコンサルティング（株）,グロース
2023-12-12,5597,ブルーイノベーション（株）,グロース
2023-12-06,5595,（株）ＱＰＳ研究所,グロース
2023-12-04,4197,（株）アスマーク,スタンダード
2023-11-22,9238,バリュークリエーション（株）,グロース
2023-11-16,5889,Japan Eyewear Holdings（株）,スタンダード
2023-11-08,5888,ＤＡＩＷＡ　ＣＹＣＬＥ（株）,グロース
2023-10-27,4811,（株）ドリーム・アーツ,グロース
2023-10-26,9237,（株）笑美面,グロース
2023-10-25,5845,全保連（株）,スタンダード
2023-10-25,6525,（株）KOKUSAI ELECTRIC,プライム
2023-10-24,9236,ジャパンＭ＆Ａソリューション（株）,グロース
2023-10-23,9235,（株）売れるネット広告社,グロース
2023-10-17,4896,（株）ケイファーマ,グロース
2023-10-04,5592,（株）くすりの窓口,グロース
2023-10-04,9331,（株）キャスター,グロース
2023-10-03,5843,ニッポンインシュア（株）,スタンダード
2023-10-03,6223,（株）西部技研,スタンダード
2023-10-02,5535,ミガロホールディングス（株）,プライム
2023-10-02,5844,（株）京都フィナンシャルグループ,プライム
2023-10-02,6209,リケンＮＰＲ（株）,プライム
2023-10-02,9332,ＮＩＳＳＯホールディングス（株）,プライム
2023-09-27,2938,（株）オカムラ食品工業,スタンダード
2023-09-27,5591,（株）ＡＶＩＬＥＮ,グロース
2023-09-26,5589,（株）オートサーバー,スタンダード
2023-09-26,5590,（株）ネットスターズ,グロース
2023-09-25,6228,（株）ジェイ・イー・ティ,スタンダード
2023-09-22,3958,笹徳印刷（株）,スタンダード
2023-09-22,5588,ファーストアカウンティング（株）,グロース
2023-09-21,9330,（株）揚羽,グロース
2023-09-20,5842,インテグラル（株）,グロース
2023-09-12,9168,（株）ライズ・コンサルティング・グループ,グロース
2023-08-30,5587,（株）インバウンドプラットフォーム,グロース
2023-08-09,6224,（株）ＪＲＣ,グロース
2023-07-31,5586,（株）Laboro.AI,グロース
2023-07-28,9165,（株）クオルテック,グロース
2023-07-28,9166,（株）GENDA,グロース
2023-07-26,2962,（株）テクニスコ,スタンダード
2023-07-26,5585,エコナビスタ（株）,グロース
2023-07-24,9164,（株）トライト,グロース
2023-07-21,9163,（株）ナレルグループ,グロース
2023-07-07,5582,（株）グリッド,グロース
2023-07-05,9162,（株）ブリーチ,グロース
2023-07-04,7409,ＡｅｒｏＥｄｇｅ（株）,グロース
2023-07-03,9161,ID&Eホールディングス（株）,プライム
2023-06-30,5884,（株）クラダシ,グロース
2023-06-30,5885,（株）ジーデップ・アドバンス,スタンダード
2023-06-30,9160,（株）ノバレーゼ,スタンダード
2023-06-29,9159,（株）Ｗ　ＴＯＫＹＯ,グロース
2023-06-28,4893,ノイルイミューン・バイオテック（株）,グロース
2023-06-28,5580,（株）プロディライト,グロース
2023-06-27,4894,クオリプス（株）,グロース
2023-06-27,5533,（株）エリッツホールディングス,スタンダード
2023-06-26,9225,ブリッジコンサルティンググループ（株）,グロース
2023-06-23,5578,ＡＲアドバンストテクノロジ（株）,グロース
2023-06-22,5532,（株）リアルゲイト,グロース
2023-06-22,5577,（株）アイデミー,グロース
2023-06-21,5576,（株）オービーシステム,スタンダード
2023-06-21,9158,（株）シーユーシー,グロース
2023-06-14,5575,（株）Globee,グロース
2023-06-13,5574,（株）ＡＢＥＪＡ,グロース
2023-04-26,5572,（株）Ridge-i,グロース
2023-04-25,7330,レオス・キャピタルワークス（株）,グロース
2023-04-21,5838,楽天銀行（株）,プライム
2023-04-20,4040,南海化学（株）,スタンダード
2023-04-19,5571,エキサイトホールディングス（株）,スタンダード
2023-04-18,5570,（株）ジェノバ,グロース
2023-04-12,9348,（株）ｉｓｐａｃｅ,グロース
2023-04-04,5258,（株）トランザクション・メディア・ネットワークス,グロース
2023-04-03,5259,ＢＢＤイニシアティブ（株）,グロース
2023-04-03,9347,日本管財ホールディングス（株）,プライム
2023-03-31,5256,（株）Ｆｕｓｉｃ,グロース
2023-03-31,9346,（株）ココルポート,グロース
2023-03-30,5257,ノバシステム（株）,スタンダード
2023-03-30,9345,ビズメイツ（株）,グロース
2023-03-29,5027,AnyMind Group（株）,グロース
2023-03-29,7163,住信SBIネット銀行（株）,スタンダード
2023-03-28,5254,（株）Ａｒｅｎｔ,グロース
2023-03-28,5255,（株）モンスターラボホールディングス,グロース
2023-03-28,9344,アクシスコンサルティング（株）,グロース
2023-03-27,5253,カバー（株）,グロース
2023-03-23,5252,日本ナレッジ（株）,グロース
2023-03-23,7119,（株）ハルメクホールディングス,グロース
2023-03-23,9343,（株）アイビス,グロース
2023-03-22,7120,（株）ＳＨＩＮＫＯ,スタンダード
2023-02-22,5250,プライム・ストラテジー（株）,スタンダード
2023-01-26,5248,（株）テクノロジーズ,グロース
2022-12-29,9342,（株）スマサポ,グロース
2022-12-28,5461,中部鋼鈑（株）,プライム
2022-12-27,5246,（株）ELEMENTS,グロース
2022-12-27,5247,（株）ＢＴＭ,グロース
2022-12-26,7115,（株）アルファパーチェス,スタンダード
2022-12-26,7116,ダイワ通信（株）,スタンダード
2022-12-23,8996,（株）ハウスフリーダム,スタンダード
2022-12-23,9340,（株）アソインターナショナル,スタンダード
2022-12-23,9341,（株）GENOVA,グロース
2022-12-22,5244,（株）jig.jp,グロース
2022-12-22,9339,（株）コーチ・エィ,スタンダード
2022-12-21,2937,（株）サンクゼール,グロース
2022-12-21,5242,（株）アイズ,グロース
2022-12-21,5243,note（株）,グロース
2022-12-20,5240,monoAI technology（株）,グロース
2022-12-20,9338,（株）ＩＮＦＯＲＩＣＨ,グロース
2022-12-19,9337,（株）トリドリ,グロース
2022-12-16,5138,（株）Rebase,グロース
2022-12-16,5139,オープンワーク（株）,グロース
2022-12-16,7114,（株）フーディソン,グロース
2022-12-15,5137,（株）スマートドライブ,グロース
2022-12-14,9204,スカイマーク（株）,グロース
2022-12-14,9336,大栄環境（株）,プライム
2022-12-13,5527,（株）ｐｒｏｐｅｒｔｙ ｔｅｃｈｎｏｌｏｇｉｅｓ,グロース
2022-12-01,4892,（株）サイフューズ,グロース
2022-11-30,9565,ウェルプレイド・ライゼスト（株）,グロース
2022-11-25,5136,ｔｒｉｐｌａ（株）,グロース
2022-11-22,4891,（株）ティムス,グロース
2022-11-21,8076,（株）カノークス,スタンダード
2022-11-15,2936,ベースフード（株）,グロース
2022-11-15,5134,（株）ＰＯＰＥＲ,グロース
2022-11-01,5133,（株）テリロジーホールディングス,スタンダード
2022-10-28,5132,（株）ｐｌｕｓｚｅｒｏ,グロース
2022-10-27,9564,（株）ＦＣＥ Ｈｏｌｄｉｎｇｓ,スタンダード
2022-10-26,5131,リンカーズ（株）,グロース
2022-10-26,9563,Atlas Technologies（株）,グロース
2022-10-20,9562,ビジネスコーチ（株）,グロース
2022-10-19,5834,ＳＢＩリーシングサービス（株）,グロース
2022-10-12,6526,（株）ソシオネクスト,プライム
2022-10-07,7112,（株）キューブ,グロース
2022-10-06,4447,（株）ピー・ビーシステムズ,グロース
2022-10-06,5129,（株）ＦＩＸＥＲ,グロース
2022-10-03,5128,（株）ＷＯＷ　ＷＯＲＬＤ　ＧＲＯＵＰ,プライム
2022-10-03,5830,（株）いよぎんホールディングス,プライム
2022-10-03,5831,（株）しずおかフィナンシャルグループ,プライム
2022-10-03,5832,（株）ちゅうぎんフィナンシャルグループ,プライム
2022-10-03,7111,ＩＮＥＳＴ（株）,スタンダード
2022-10-03,7389,（株）あいちフィナンシャルグループ,プライム
2022-10-01,7795,（株）ＫＹＯＲＩＴＳＵ,スタンダード
2022-09-30,5127,（株）グッピーズ,グロース
2022-09-29,5126,ポーターズ（株）,グロース
2022-09-29,9560,（株）プログリット,グロース
2022-09-28,1438,（株）岐阜造園,スタンダード
2022-09-28,5125,（株）ファインズ,グロース
2022-09-28,9561,（株）グラッドキューブ,グロース
2022-09-22,7388,（株）ＦＰパートナー,グロース
2022-09-16,5038,（株）eWeLL,グロース
2022-09-13,9558,ジャパニアス（株）,グロース
2022-09-01,2935,（株）ピックルスホールディングス,プライム
2022-08-05,7110,（株）クラシコム,グロース
2022-08-02,5036,日本ビジネスシステムズ（株）,スタンダード
2022-07-29,9557,（株）エアークローゼット,グロース
2022-07-28,5034,（株）unerry,グロース
2022-07-28,5035,ＨＯＵＳＥＩ（株）,グロース
2022-07-25,1444,（株）ニッソウ,グロース
2022-07-08,9556,ＩＮＴＬＯＯＰ（株）,グロース
2022-06-30,9554,（株）ＡＶｉＣ,グロース
2022-06-29,9553,（株）マイクロアド,グロース
2022-06-28,5033,（株）ヌーラボ,グロース
2022-06-28,9552,（株）Ｍ＆Ａ総合研究所,グロース
2022-06-27,7794,（株）イーディーピー,グロース
2022-06-27,9229,（株）サンウェルズ,グロース
2022-06-24,9227,マイクロ波化学（株）,グロース
2022-06-23,2999,ホームポジション（株）,スタンダード
2022-06-23,4890,（株）坪田ラボ,グロース
2022-06-23,7386,ジャパンワランティサポート（株）,グロース
2022-06-20,2984,ヤマイチ・ユニハイムエステート（株）,スタンダード
2022-06-08,5032,ＡＮＹＣＯＬＯＲ（株）,グロース
2022-05-31,5026,（株）トリプルアイズ,グロース
2022-04-28,2998,クリアル（株）,グロース
2022-04-28,7140,ペットゴー（株）,グロース
2022-04-27,2997,（株）ストレージ王,グロース
2022-04-27,5031,モイ（株）,グロース
2022-04-21,9221,フルハシＥＰＯ（株）,スタンダード
2022-04-12,5029,サークレイス（株）,グロース
2022-04-07,9220,エフビー介護サービス（株）,スタンダード
2022-04-04,5028,セカンドサイトアナリティカ（株）,グロース
2022-04-01,7384,（株）プロクレアホールディングス,第一部
2022-03-31,5079,（株）ノバック,第二部
2022-03-30,9219,（株）ギックス,マザーズ
2022-03-28,9218,（株）メンタルヘルステクノロジーズ,マザーズ
2022-03-23,7138,（株）ＴＯＲＩＣＯ,マザーズ
2022-03-17,6226,守谷輸送機工業（株）,第二部
2022-03-11,5078,（株）セレコーポレーション,第二部
2022-03-10,4247,ポバール興業（株）,第二部
2022-03-03,7793,（株）イメージ・マジック,マザーズ
2022-03-02,9216,ビーウィズ（株）,第一部
2022-02-25,3943,大石産業（株）,第二部
2022-02-25,5025,（株）マーキュリーリアルテックイノベーター,マザーズ
2022-02-24,4270,（株）ＢｅｅＸ,マザーズ
2022-02-22,9215,（株）CaSy,マザーズ
2022-02-17,4268,エッジテクノロジー（株）,マザーズ
2022-02-09,4267,（株）ライトワークス,マザーズ
2022-02-04,9213,（株）セイファート,JQスタンダード
2022-02-03,9214,Recovery International（株）,マザーズ
2022-01-04,7135,藤久ホールディングス（株）,第一部
2022-01-04,9147,NIPPON EXPRESSホールディングス（株）,第一部
